bA215E486-7841-4CE2-9582-FA7787D5FD4D

CPhaseScriptExecution Pre-Compile /Volumes/Main\ files\ 2T/PAID\ SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
s412173888.686090
e412173888.711945
r1
xPhaseScriptExecution
xPre-Compile
x/Volumes/Main files 2T/PAID SiWriter/SiWriterPro1.0.0/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
oskipping pre-compile phase
